stratum,clusterid,svyweight,y
Stratum A,1,294.2311,1
Stratum A,1,294.2311,1
Stratum A,1,294.2311,1
Stratum A,1,294.2311,1
Stratum A,1,294.2311,1
Stratum A,1,294.2311,1
Stratum A,1,294.2311,1
Stratum A,2,74.91032,1
Stratum A,2,74.91032,1
Stratum A,2,74.91032,1
Stratum A,2,74.91032,1
Stratum A,2,74.91032,1
Stratum A,2,74.91032,1
Stratum A,2,74.91032,1
Stratum A,3,214.4984,1
Stratum A,3,214.4984,1
Stratum A,3,214.4984,1
Stratum A,3,214.4984,1
Stratum A,3,214.4984,1
Stratum A,3,214.4984,1
Stratum A,3,214.4984,1
Stratum A,4,129.5538,1
Stratum A,4,129.5538,1
Stratum A,4,129.5538,1
Stratum A,4,129.5538,1
Stratum A,4,129.5538,1
Stratum A,4,129.5538,0
Stratum A,4,129.5538,1
Stratum A,5,35.97935,1
Stratum A,5,35.97935,0
Stratum A,5,35.97935,1
Stratum A,5,35.97935,1
Stratum A,5,35.97935,1
Stratum A,5,35.97935,1
Stratum A,5,35.97935,0
Stratum A,6,129.7019,1
Stratum A,6,129.7019,1
Stratum A,6,129.7019,1
Stratum A,6,129.7019,1
Stratum A,6,129.7019,1
Stratum A,6,129.7019,1
Stratum A,6,129.7019,1
Stratum A,7,63.31333,1
Stratum A,7,63.31333,1
Stratum A,7,63.31333,1
Stratum A,7,63.31333,1
Stratum A,7,63.31333,1
Stratum A,7,63.31333,1
Stratum A,7,63.31333,1
Stratum A,8,159.8439,1
Stratum A,8,159.8439,1
Stratum A,8,159.8439,1
Stratum A,8,159.8439,1
Stratum A,8,159.8439,1
Stratum A,8,159.8439,1
Stratum A,8,159.8439,1
Stratum A,9,87.10789,1
Stratum A,9,87.10789,1
Stratum A,9,87.10789,1
Stratum A,9,87.10789,1
Stratum A,9,87.10789,0
Stratum A,9,87.10789,1
Stratum A,9,87.10789,0
Stratum A,10,132.5808,1
Stratum A,10,132.5808,1
Stratum A,10,132.5808,1
Stratum A,10,132.5808,1
Stratum A,10,132.5808,1
Stratum A,10,132.5808,1
Stratum A,10,132.5808,1
Stratum A,11,100.1375,1
Stratum A,11,100.1375,0
Stratum A,11,100.1375,1
Stratum A,11,100.1375,1
Stratum A,11,100.1375,1
Stratum A,11,100.1375,1
Stratum A,11,100.1375,1
Stratum A,12,63.30792,1
Stratum A,12,63.30792,1
Stratum A,12,63.30792,1
Stratum A,12,63.30792,1
Stratum A,12,63.30792,1
Stratum A,12,63.30792,1
Stratum A,13,81.73087,1
Stratum A,13,81.73087,1
Stratum A,13,81.73087,1
Stratum A,13,81.73087,1
Stratum A,13,81.73087,1
Stratum A,13,81.73087,1
Stratum A,13,81.73087,1
Stratum A,14,94.57429,1
Stratum A,14,94.57429,1
Stratum A,14,94.57429,1
Stratum A,14,94.57429,1
Stratum A,14,94.57429,1
Stratum A,14,94.57429,1
Stratum A,14,94.57429,1
Stratum A,15,126.9454,1
Stratum A,15,126.9454,0
Stratum A,15,126.9454,1
Stratum A,15,126.9454,1
Stratum A,15,126.9454,1
Stratum A,15,126.9454,1
Stratum A,15,126.9454,1
Stratum A,16,132.2717,1
Stratum A,16,132.2717,1
Stratum A,16,132.2717,1
Stratum A,16,132.2717,1
Stratum A,16,132.2717,1
Stratum A,16,132.2717,1
Stratum A,16,132.2717,1
Stratum A,17,87.29935,1
Stratum A,17,87.29935,1
Stratum A,17,87.29935,1
Stratum A,17,87.29935,1
Stratum A,17,87.29935,1
Stratum A,17,87.29935,1
Stratum A,17,87.29935,1
Stratum A,18,73.96871,1
Stratum A,18,73.96871,1
Stratum A,18,73.96871,1
Stratum A,18,73.96871,1
Stratum A,18,73.96871,1
Stratum A,18,73.96871,1
Stratum A,18,73.96871,1
Stratum A,19,126.099,1
Stratum A,19,126.099,1
Stratum A,19,126.099,1
Stratum A,19,126.099,1
Stratum A,19,126.099,1
Stratum A,19,126.099,1
Stratum A,19,126.099,1
Stratum A,20,87.68477,1
Stratum A,20,87.68477,1
Stratum A,20,87.68477,1
Stratum A,20,87.68477,1
Stratum A,20,87.68477,0
Stratum A,20,87.68477,1
Stratum A,20,87.68477,1
Stratum A,21,105.0825,1
Stratum A,21,105.0825,1
Stratum A,21,105.0825,1
Stratum A,21,105.0825,1
Stratum A,21,105.0825,1
Stratum A,21,105.0825,1
Stratum A,21,105.0825,1
Stratum A,22,87.7678,1
Stratum A,22,87.7678,1
Stratum A,22,87.7678,1
Stratum A,22,87.7678,0
Stratum A,22,87.7678,1
Stratum A,22,87.7678,1
Stratum A,23,103.8463,1
Stratum A,23,103.8463,1
Stratum A,23,103.8463,1
